episodes,rewards,steps
1579,-1.0,1
1580,1.0,2
1581,1.0,3
1582,1.0,3
1583,-1.0,3
1584,1.0,3
1585,1.0,1
1586,0.0,1
1587,1.0,2
1588,1.0,1
1589,-1.0,1
1590,-1.0,4
1591,1.0,3
1592,1.0,3
1593,1.0,1
1594,1.0,3
1595,-1.0,3
1596,1.0,2
1597,1.0,4
1598,-1.0,4
1599,-1.0,1
1600,-1.0,1
1601,-1.0,1
1602,1.0,2
1603,-1.0,1
1604,1.0,1
1605,0.0,3
1606,-1.0,3
1607,1.0,4
1608,0.0,1
1609,-1.0,3
1610,1.0,3
1611,-1.0,2
1612,1.0,1
1613,1.0,3
1614,0.0,2
1615,-1.0,4
1616,-1.0,1
1617,1.0,3
1618,0.0,2
1619,0.0,2
1620,-1.0,2
1621,-1.0,1
1622,-1.0,2
1623,1.0,2
1624,0.0,1
1625,-1.0,4
1626,-1.0,1
1627,1.0,1
1628,1.0,3
1629,-1.0,1
1630,1.0,2
1631,-1.0,3
1632,1.0,1
1633,-1.0,3
1634,1.0,2
1635,1.0,2
1636,1.0,2
1637,1.0,3
1638,-1.0,3
1639,-1.0,1
1640,0.0,3
1641,1.0,2
1642,1.0,3
1643,1.0,1
1644,1.0,2
1645,1.0,2
1646,-1.0,3
1647,-1.0,1
1648,1.0,3
1649,-1.0,2
1650,1.0,2
1651,1.0,1
1652,-1.0,3
1653,1.0,2
1654,-1.0,1
1655,-1.0,3
1656,1.0,2
1657,-1.0,3
1658,1.0,2
1659,1.0,2
1660,-1.0,3
1661,0.0,1
1662,1.0,2
1663,-1.0,1
1664,1.0,3
1665,-1.0,2
1666,-1.0,2
1667,-1.0,4
1668,1.0,3
1669,-1.0,2
1670,1.0,3
1671,0.0,1
1672,1.0,3
1673,1.0,2
1674,-1.0,3
1675,-1.0,1
1676,-1.0,2
1677,1.0,3
1678,-1.0,2
1679,1.0,3
1680,1.0,1
1681,1.0,1
1682,1.0,3
1683,1.0,3
1684,0.0,3
1685,1.0,2
1686,1.0,2
1687,-1.0,3
1688,1.0,3
1689,-1.0,2
1690,-1.0,2
1691,1.0,3
1692,1.0,3
1693,1.0,3
1694,-1.0,2
1695,1.0,2
1696,1.0,1
1697,1.0,2
1698,1.0,1
1699,0.0,4
1700,-1.0,3
1701,1.0,1
1702,1.0,2
1703,-1.0,3
1704,-1.0,1
1705,1.0,2
1706,1.0,3
1707,1.0,3
1708,1.0,2
1709,-1.0,1
1710,1.0,3
1711,1.0,2
1712,0.0,1
1713,-1.0,1
1714,0.0,3
1715,1.0,1
1716,-1.0,4
1717,1.0,1
1718,1.0,1
1719,1.0,2
1720,1.0,2
1721,-1.0,2
1722,0.0,1
1723,-1.0,1
1724,1.0,2
1725,1.0,3
1726,-1.0,1
1727,-1.0,1
1728,-1.0,1
1729,1.0,2
1730,1.0,2
1731,1.0,3
1732,-1.0,3
1733,1.0,3
1734,-1.0,3
1735,1.0,2
1736,0.0,1
1737,1.0,2
1738,1.0,2
1739,-1.0,1
1740,1.0,3
1741,-1.0,1
1742,1.0,1
1743,1.0,3
1744,1.0,1
1745,-1.0,2
1746,0.0,1
1747,-1.0,3
1748,1.0,1
1749,-1.0,1
1750,1.0,2
1751,1.0,2
1752,1.0,3
1753,1.0,1
1754,1.0,2
1755,-1.0,2
1756,1.0,3
1757,1.0,2
1758,0.0,2
1759,-1.0,4
1760,1.0,3
1761,1.0,2
1762,1.0,2
1763,1.0,1
1764,1.0,2
1765,-1.0,2
1766,1.0,1
1767,-1.0,3
1768,1.0,3
1769,-1.0,3
1770,-1.0,4
1771,-1.0,2
1772,1.0,1
1773,1.0,2
1774,1.0,1
1775,-1.0,2
1776,1.0,1
1777,1.0,3
1778,1.0,3
1779,1.0,3
1780,1.0,3
1781,1.0,3
1782,-1.0,3
1783,1.0,2
1784,0.0,2
1785,-1.0,2
1786,1.0,2
1787,-1.0,1
1788,-1.0,3
1789,1.0,3
1790,1.0,2
1791,1.0,3
1792,1.0,2
1793,1.0,2
1794,1.0,1
1795,1.0,4
1796,1.0,2
1797,1.0,2
1798,-1.0,1
1799,1.0,3
1800,-1.0,3
1801,1.0,3
1802,1.0,3
1803,1.0,1
1804,0.0,3
1805,1.0,1
1806,1.0,3
1807,-1.0,2
1808,-1.0,1
1809,1.0,2
1810,1.0,2
1811,-1.0,3
1812,0.0,3
1813,-1.0,2
1814,1.0,2
1815,1.0,2
1816,1.0,1
1817,-1.0,3
1818,1.0,2
1819,-1.0,1
1820,1.0,3
1821,-1.0,3
1822,-1.0,2
1823,-1.0,3
1824,1.0,3
1825,1.0,3
1826,-1.0,1
1827,-1.0,1
1828,-1.0,3
1829,1.0,2
1830,1.0,3
1831,-1.0,2
1832,1.0,2
1833,1.0,3
1834,1.0,1
1835,1.0,2
1836,1.0,1
1837,1.0,3
1838,-1.0,3
1839,1.0,3
1840,-1.0,2
1841,0.0,1
1842,1.0,2
1843,1.0,1
1844,-1.0,3
1845,-1.0,1
1846,1.0,3
1847,1.0,1
1848,1.0,1
1849,0.0,4
1850,-1.0,1
1851,-1.0,2
1852,1.0,3
1853,1.0,2
1854,1.0,3
1855,1.0,2
1856,1.0,2
1857,0.0,1
1858,1.0,3
1859,0.0,1
1860,1.0,1
1861,-1.0,1
1862,1.0,1
1863,0.0,3
1864,1.0,2
1865,-1.0,3
1866,1.0,3
1867,0.0,3
1868,1.0,1
1869,1.0,1
1870,-1.0,1
1871,-1.0,3
1872,1.0,2
1873,-1.0,1
1874,-1.0,1
1875,1.0,3
1876,1.0,2
1877,1.0,2
1878,1.0,1
1879,1.0,2
1880,-1.0,2
1881,-1.0,1
1882,1.0,2
1883,1.0,3
1884,-1.0,2
1885,-1.0,1
1886,1.0,3
1887,1.0,2
1888,1.0,3
1889,-1.0,2
1890,-1.0,3
1891,1.0,1
1892,-1.0,1
1893,1.0,2
1894,1.0,1
1895,1.0,2
1896,1.0,2
1897,-1.0,3
1898,1.0,3
1899,-1.0,2
1900,-1.0,2
1901,0.0,2
1902,-1.0,1
1903,1.0,2
1904,1.0,1
1905,1.0,3
1906,1.0,3
1907,1.0,3
1908,-1.0,3
1909,-1.0,1
1910,-1.0,3
1911,-1.0,1
1912,1.0,3
1913,1.0,2
1914,-1.0,3
1915,1.0,4
1916,1.0,2
1917,-1.0,3
1918,1.0,3
1919,1.0,2
1920,1.0,3
1921,-1.0,3
1922,-1.0,2
1923,1.0,2
1924,-1.0,3
1925,1.0,4
1926,-1.0,3
1927,1.0,3
1928,1.0,2
1929,1.0,1
1930,1.0,3
1931,-1.0,3
1932,1.0,2
1933,1.0,1
1934,1.0,3
1935,-1.0,3
1936,1.0,3
1937,-1.0,2
1938,1.0,2
1939,0.0,3
1940,1.0,3
1941,1.0,1
1942,1.0,2
1943,-1.0,3
1944,0.0,3
1945,-1.0,1
1946,1.0,2
1947,-1.0,1
1948,-1.0,4
1949,1.0,3
1950,-1.0,1
1951,1.0,2
1952,1.0,3
1953,-1.0,3
1954,1.0,1
1955,1.0,1
1956,-1.0,3
1957,-1.0,3
1958,-1.0,2
1959,-1.0,1
1960,-1.0,2
1961,1.0,2
1962,-1.0,3
1963,-1.0,2
1964,1.0,2
1965,1.0,3
1966,1.0,2
1967,-1.0,2
1968,0.0,3
1969,-1.0,3
1970,-1.0,3
1971,1.0,3
1972,-1.0,1
1973,-1.0,3
1974,1.0,3
1975,-1.0,3
1976,1.0,3
1977,-1.0,4
1978,-1.0,3
1979,-1.0,3
1980,1.0,3
1981,-1.0,3
1982,-1.0,1
1983,-1.0,3
1984,0.0,1
1985,-1.0,1
1986,1.0,3
1987,0.0,2
1988,1.0,1
1989,-1.0,1
1990,1.0,2
1991,1.0,2
1992,-1.0,3
1993,-1.0,3
1994,-1.0,3
1995,1.0,3
1996,-1.0,2
1997,-1.0,2
1998,1.0,1
1999,-1.0,1
2000,-1.0,1
2001,1.0,1
2002,1.0,1
2003,1.0,3
2004,-1.0,3
2005,1.0,2
2006,1.0,2
2007,1.0,2
2008,1.0,3
2009,-1.0,1
2010,-1.0,1
2011,-1.0,2
2012,-1.0,2
2013,0.0,1
2014,1.0,3
2015,-1.0,1
2016,1.0,3
2017,1.0,3
2018,0.0,3
2019,-1.0,3
2020,-1.0,2
2021,1.0,3
2022,-1.0,2
2023,-1.0,1
2024,1.0,2
2025,1.0,2
2026,0.0,1
2027,0.0,3
2028,1.0,2
2029,1.0,2
2030,-1.0,3
2031,1.0,1
2032,1.0,4
2033,-1.0,3
2034,1.0,2
2035,-1.0,2
2036,1.0,2
2037,-1.0,2
2038,1.0,4
2039,1.0,2
2040,-1.0,2
2041,-1.0,2
2042,-1.0,1
2043,1.0,3
2044,1.0,2
2045,-1.0,1
2046,-1.0,1
2047,-1.0,3
2048,-1.0,1
2049,-1.0,3
2050,-1.0,1
2051,1.0,2
2052,-1.0,1
2053,1.0,3
2054,1.0,2
2055,1.0,1
2056,-1.0,4
2057,1.0,3
2058,1.0,3
2059,-1.0,3
2060,-1.0,2
2061,0.0,3
2062,-1.0,2
2063,1.0,2
2064,-1.0,1
2065,-1.0,3
2066,1.0,3
2067,1.0,2
2068,-1.0,1
2069,1.0,1
2070,1.0,1
2071,0.0,1
2072,1.0,3
2073,1.0,1
2074,-1.0,3
2075,1.0,2
2076,1.0,2
2077,1.0,2
2078,0.0,2
2079,-1.0,3
2080,-1.0,3
2081,-1.0,1
2082,1.0,3
2083,1.0,2
2084,1.0,1
2085,-1.0,1
2086,-1.0,3
2087,1.0,3
2088,-1.0,3
2089,0.0,1
2090,-1.0,1
2091,1.0,1
2092,1.0,2
2093,1.0,1
2094,-1.0,1
2095,-1.0,1
2096,-1.0,3
2097,1.0,2
2098,1.0,2
2099,1.0,2
2100,1.0,2
2101,-1.0,1
2102,1.0,3
2103,1.0,3
2104,-1.0,1
2105,1.0,1
2106,1.0,1
2107,1.0,2
2108,1.0,1
2109,0.0,1
2110,-1.0,2
2111,1.0,4
2112,1.0,3
2113,-1.0,3
2114,-1.0,2
2115,1.0,2
2116,1.0,3
2117,-1.0,3
2118,-1.0,2
2119,-1.0,2
2120,-1.0,3
2121,-1.0,3
2122,1.0,4
2123,1.0,3
2124,-1.0,2
2125,-1.0,1
2126,1.0,2
2127,1.0,2
2128,1.0,1
2129,1.0,3
2130,-1.0,4
2131,1.0,2
2132,1.0,3
2133,-1.0,1
2134,1.0,3
2135,-1.0,1
2136,-1.0,3
2137,1.0,3
2138,1.0,1
2139,1.0,3
2140,-1.0,3
2141,-1.0,1
2142,-1.0,3
2143,-1.0,2
2144,1.0,1
2145,1.0,2
2146,1.0,3
2147,-1.0,2
2148,1.0,2
2149,1.0,2
2150,1.0,2
2151,-1.0,3
2152,1.0,1
2153,1.0,3
2154,-1.0,2
2155,0.0,1
2156,0.0,1
2157,1.0,2
2158,1.0,3
2159,1.0,3
2160,1.0,2
2161,-1.0,1
2162,1.0,1
2163,1.0,1
2164,1.0,3
2165,-1.0,3
2166,1.0,1
2167,-1.0,3
2168,1.0,1
2169,-1.0,2
2170,-1.0,3
2171,1.0,2
2172,-1.0,1
2173,-1.0,3
2174,1.0,3
2175,1.0,2
2176,1.0,2
2177,-1.0,1
2178,-1.0,2
2179,-1.0,3
2180,1.0,4
2181,1.0,3
2182,-1.0,1
2183,-1.0,3
2184,-1.0,1
2185,1.0,1
2186,1.0,2
2187,1.0,1
2188,-1.0,2
2189,-1.0,1
2190,-1.0,3
2191,-1.0,2
2192,1.0,3
2193,1.0,3
2194,-1.0,3
2195,1.0,2
2196,-1.0,1
2197,-1.0,1
2198,1.0,2
2199,1.0,2
2200,1.0,1
2201,1.0,3
2202,1.0,2
2203,1.0,4
2204,-1.0,1
2205,1.0,2
2206,1.0,2
2207,-1.0,1
2208,1.0,2
2209,-1.0,1
2210,-1.0,2
2211,1.0,3
2212,-1.0,3
2213,-1.0,2
2214,1.0,2
2215,1.0,1
2216,-1.0,2
2217,1.0,1
2218,1.0,1
2219,1.0,2
2220,-1.0,3
2221,-1.0,3
2222,1.0,2
2223,-1.0,3
2224,-1.0,2
2225,1.0,1
2226,-1.0,3
2227,1.0,3
2228,1.0,3
2229,1.0,2
2230,-1.0,3
2231,-1.0,4
2232,1.0,2
2233,1.0,3
2234,1.0,1
2235,-1.0,3
2236,1.0,3
2237,-1.0,1
2238,-1.0,3
2239,0.0,1
2240,1.0,2
2241,1.0,2
2242,1.0,2
2243,0.0,3
2244,-1.0,1
2245,1.0,2
2246,1.0,1
2247,-1.0,1
2248,1.0,1
2249,-1.0,3
2250,1.0,3
2251,0.0,2
2252,-1.0,3
2253,1.0,2
2254,1.0,3
2255,-1.0,2
2256,1.0,1
2257,1.0,1
2258,1.0,3
2259,-1.0,1
2260,-1.0,3
2261,-1.0,3
2262,-1.0,1
2263,1.0,2
2264,-1.0,1
2265,1.0,2
2266,1.0,2
2267,1.0,3
2268,1.0,2
2269,-1.0,3
2270,1.0,1
2271,1.0,3
2272,1.0,2
2273,1.0,2
2274,0.0,1
2275,1.0,3
2276,0.0,4
2277,-1.0,3
2278,1.0,3
2279,1.0,2
2280,1.0,2
2281,-1.0,3
2282,-1.0,3
2283,1.0,2
2284,-1.0,2
2285,1.0,3
2286,1.0,3
2287,1.0,2
2288,1.0,2
2289,1.0,1
2290,-1.0,2
2291,1.0,1
2292,1.0,2
2293,1.0,4
2294,1.0,4
2295,0.0,1
2296,-1.0,2
2297,1.0,2
2298,-1.0,3
2299,1.0,1
2300,1.0,1
2301,1.0,3
2302,0.0,3
2303,1.0,2
2304,-1.0,2
2305,-1.0,3
2306,1.0,2
2307,1.0,3
2308,-1.0,3
2309,1.0,3
2310,1.0,2
2311,-1.0,3
2312,1.0,3
2313,1.0,3
2314,1.0,3
2315,1.0,3
2316,-1.0,3
2317,1.0,3
2318,-1.0,1
2319,1.0,3
2320,-1.0,2
2321,1.0,1
2322,-1.0,1
2323,1.0,3
2324,-1.0,3
2325,0.0,2
2326,1.0,2
2327,1.0,1
2328,1.0,3
2329,1.0,3
2330,0.0,3
2331,1.0,3
2332,1.0,3
2333,1.0,2
2334,-1.0,1
2335,1.0,1
2336,1.0,2
2337,-1.0,3
2338,1.0,1
2339,1.0,3
2340,0.0,1
2341,1.0,3
2342,-1.0,1
2343,0.0,1
2344,-1.0,1
2345,1.0,2
2346,1.0,3
2347,1.0,3
2348,1.0,2
2349,1.0,1
2350,1.0,1
2351,1.0,3
2352,1.0,2
2353,-1.0,1
2354,-1.0,1
2355,-1.0,3
2356,0.0,2
2357,-1.0,1
2358,-1.0,2
2359,1.0,3
2360,1.0,2
2361,1.0,2
2362,1.0,2
2363,1.0,2
2364,1.0,3
2365,-1.0,1
2366,1.0,3
2367,1.0,2
2368,1.0,3
2369,-1.0,1
2370,-1.0,3
2371,-1.0,3
2372,-1.0,1
2373,-1.0,3
2374,1.0,1
2375,-1.0,3
2376,-1.0,2
2377,1.0,1
2378,1.0,1
2379,1.0,2
2380,-1.0,2
2381,-1.0,3
2382,1.0,2
2383,1.0,2
2384,1.0,1
2385,1.0,1
2386,-1.0,3
2387,-1.0,1
2388,-1.0,3
2389,-1.0,3
2390,0.0,1
2391,0.0,1
2392,-1.0,2
2393,1.0,1
2394,1.0,2
2395,1.0,1
2396,1.0,1
2397,1.0,2
2398,-1.0,1
2399,1.0,3
2400,1.0,2
2401,-1.0,1
2402,1.0,2
2403,1.0,3
2404,-1.0,1
2405,-1.0,3
2406,-1.0,1
2407,1.0,3
2408,1.0,2
2409,1.0,3
2410,1.0,2
2411,-1.0,1
2412,1.0,2
2413,-1.0,2
2414,-1.0,2
2415,-1.0,1
2416,1.0,3
2417,-1.0,3
2418,1.0,3
2419,1.0,1
2420,0.0,1
2421,1.0,3
2422,-1.0,1
2423,-1.0,3
2424,-1.0,3
2425,1.0,2
2426,1.0,2
2427,-1.0,1
2428,-1.0,1
2429,-1.0,1
2430,-1.0,3
2431,1.0,2
2432,-1.0,3
2433,-1.0,3
2434,1.0,3
2435,1.0,3
2436,1.0,3
2437,1.0,3
2438,1.0,2
2439,-1.0,3
2440,-1.0,3
2441,-1.0,1
2442,-1.0,3
2443,1.0,3
2444,-1.0,2
2445,1.0,3
2446,-1.0,3
2447,-1.0,1
2448,1.0,2
2449,1.0,3
2450,1.0,2
2451,1.0,2
2452,1.0,1
2453,-1.0,4
2454,1.0,1
2455,1.0,4
2456,1.0,3
2457,-1.0,2
2458,-1.0,2
2459,-1.0,3
2460,-1.0,3
2461,-1.0,3
2462,-1.0,2
2463,1.0,2
2464,1.0,2
2465,1.0,2
2466,1.0,3
2467,1.0,3
2468,1.0,2
2469,-1.0,2
2470,1.0,3
2471,1.0,3
2472,1.0,1
2473,1.0,2
2474,1.0,1
2475,-1.0,2
2476,1.0,3
2477,1.0,1
2478,1.0,1
2479,-1.0,3
2480,1.0,3
2481,1.0,2
2482,0.0,1
2483,1.0,2
2484,-1.0,1
2485,-1.0,3
2486,1.0,2
2487,1.0,3
2488,-1.0,1
2489,1.0,1
2490,1.0,2
2491,1.0,2
2492,1.0,2
2493,1.0,1
2494,1.0,3
2495,-1.0,4
2496,1.0,3
2497,0.0,1
2498,-1.0,1
2499,1.0,1
2500,-1.0,1
2501,1.0,4
2502,1.0,3
2503,1.0,3
2504,1.0,2
2505,1.0,2
2506,-1.0,3
2507,-1.0,3
2508,1.0,2
2509,1.0,1
2510,1.0,2
2511,1.0,2
2512,1.0,2
2513,-1.0,3
2514,1.0,2
2515,-1.0,1
2516,-1.0,1
2517,1.0,3
2518,-1.0,3
2519,-1.0,1
2520,-1.0,3
2521,1.0,1
2522,-1.0,3
2523,-1.0,3
2524,0.0,3
2525,1.0,3
2526,1.0,2
2527,1.0,1
2528,1.0,1
2529,0.0,3
2530,-1.0,3
2531,-1.0,3
2532,1.0,3
2533,-1.0,2
2534,-1.0,3
2535,-1.0,3
2536,1.0,1
2537,-1.0,3
2538,1.0,3
2539,-1.0,2
2540,1.0,3
2541,1.0,2
2542,1.0,2
2543,-1.0,3
2544,-1.0,3
2545,-1.0,2
2546,0.0,2
2547,1.0,3
2548,1.0,2
2549,1.0,3
2550,1.0,2
2551,-1.0,3
2552,1.0,3
2553,1.0,3
2554,-1.0,3
2555,1.0,2
2556,1.0,2
2557,-1.0,1
2558,1.0,3
2559,1.0,3
2560,-1.0,1
2561,1.0,3
2562,-1.0,3
2563,-1.0,1
2564,-1.0,1
2565,-1.0,2
2566,-1.0,3
2567,1.0,1
2568,-1.0,3
2569,-1.0,2
2570,1.0,2
2571,-1.0,3
2572,1.0,2
2573,-1.0,3
2574,-1.0,3
2575,-1.0,4
2576,-1.0,3
2577,-1.0,3
2578,0.0,2
2579,1.0,3
2580,1.0,3
2581,1.0,2
2582,0.0,4
2583,1.0,1
2584,1.0,3
2585,1.0,3
2586,-1.0,1
2587,1.0,2
2588,1.0,2
2589,-1.0,1
2590,-1.0,1
2591,-1.0,1
2592,-1.0,1
2593,-1.0,1
2594,-1.0,3
2595,0.0,2
2596,1.0,3
2597,1.0,2
2598,0.0,3
2599,1.0,3
2600,1.0,2
2601,1.0,2
2602,-1.0,1
2603,-1.0,2
2604,-1.0,3
2605,-1.0,2
2606,1.0,2
2607,1.0,2
2608,-1.0,3
2609,-1.0,2
2610,1.0,2
2611,0.0,2
2612,1.0,2
2613,0.0,1
2614,1.0,3
2615,1.0,3
2616,-1.0,3
2617,1.0,1
2618,1.0,3
2619,1.0,2
2620,0.0,1
2621,1.0,2
2622,-1.0,2
2623,-1.0,1
2624,-1.0,3
2625,1.0,3
2626,1.0,3
2627,-1.0,2
2628,-1.0,2
2629,-1.0,1
2630,1.0,2
2631,-1.0,3
2632,0.0,1
2633,0.0,1
2634,-1.0,3
2635,-1.0,1
2636,-1.0,1
2637,1.0,2
2638,1.0,2
2639,1.0,2
2640,-1.0,3
2641,1.0,2
2642,-1.0,3
2643,1.0,2
2644,1.0,3
2645,-1.0,1
2646,1.0,2
2647,1.0,3
2648,1.0,2
2649,0.0,2
2650,0.0,3
2651,1.0,2
2652,1.0,3
2653,0.0,2
2654,-1.0,2
2655,-1.0,3
2656,0.0,2
2657,1.0,3
2658,-1.0,3
2659,-1.0,2
2660,-1.0,1
2661,1.0,3
2662,1.0,1
2663,1.0,3
2664,0.0,1
2665,1.0,2
2666,1.0,3
2667,-1.0,3
2668,1.0,2
2669,-1.0,2
2670,1.0,3
2671,1.0,1
2672,1.0,1
2673,1.0,3
2674,-1.0,1
2675,-1.0,2
2676,1.0,1
2677,0.0,1
2678,1.0,3
2679,-1.0,2
2680,-1.0,3
2681,-1.0,3
2682,1.0,1
2683,-1.0,1
2684,1.0,1
2685,1.0,1
2686,0.0,1
2687,1.0,1
2688,1.0,2
2689,1.0,3
2690,-1.0,2
2691,1.0,3
2692,1.0,2
2693,1.0,1
2694,0.0,3
2695,0.0,1
2696,1.0,1
2697,1.0,3
2698,1.0,2
2699,-1.0,3
2700,-1.0,1
2701,-1.0,3
2702,-1.0,3
2703,1.0,3
2704,1.0,2
2705,-1.0,3
2706,1.0,1
2707,-1.0,3
2708,-1.0,1
2709,-1.0,3
2710,-1.0,3
2711,0.0,1
2712,0.0,2
2713,1.0,2
2714,-1.0,1
2715,1.0,3
2716,-1.0,3
2717,1.0,3
2718,0.0,3
2719,1.0,3
2720,0.0,1
2721,-1.0,3
2722,-1.0,1
2723,-1.0,1
2724,1.0,3
2725,1.0,4
2726,0.0,3
2727,1.0,3
2728,1.0,1
2729,1.0,2
2730,-1.0,4
2731,-1.0,2
2732,1.0,3
2733,1.0,2
2734,1.0,2
2735,1.0,3
2736,-1.0,1
2737,-1.0,2
2738,0.0,1
2739,1.0,3
2740,1.0,2
2741,-1.0,1
2742,1.0,3
2743,1.0,3
2744,-1.0,1
2745,1.0,2
2746,1.0,2
2747,1.0,1
2748,1.0,2
2749,-1.0,2
2750,0.0,3
2751,1.0,1
2752,0.0,3
2753,1.0,3
2754,1.0,2
2755,1.0,1
2756,-1.0,1
2757,1.0,2
2758,-1.0,4
2759,1.0,3
2760,1.0,3
2761,1.0,3
2762,-1.0,3
2763,1.0,2
2764,1.0,2
2765,-1.0,3
2766,1.0,1
2767,1.0,1
2768,1.0,3
2769,1.0,3
2770,1.0,3
2771,1.0,3
2772,1.0,2
2773,1.0,1
2774,-1.0,1
2775,-1.0,2
2776,-1.0,1
2777,1.0,2
2778,-1.0,3
2779,-1.0,3
2780,-1.0,2
2781,-1.0,3
2782,-1.0,4
2783,1.0,2
2784,-1.0,2
2785,0.0,2
2786,-1.0,3
2787,-1.0,3
2788,-1.0,1
2789,-1.0,1
2790,-1.0,3
2791,-1.0,3
2792,1.0,1
2793,1.0,2
2794,1.0,3
2795,1.0,3
2796,-1.0,3
2797,-1.0,1
2798,-1.0,1
2799,1.0,1
2800,0.0,1
2801,0.0,1
2802,1.0,3
2803,-1.0,2
2804,1.0,2
2805,1.0,3
2806,-1.0,2
2807,1.0,3
2808,1.0,3
2809,1.0,3
2810,-1.0,3
2811,1.0,3
2812,-1.0,2
2813,1.0,2
2814,-1.0,1
2815,-1.0,3
2816,-1.0,3
2817,-1.0,2
2818,1.0,1
2819,1.0,2
2820,1.0,2
2821,-1.0,3
2822,-1.0,2
2823,1.0,1
2824,-1.0,1
2825,-1.0,3
2826,-1.0,3
2827,-1.0,3
2828,1.0,4
2829,1.0,1
2830,1.0,3
2831,-1.0,3
2832,1.0,3
2833,1.0,2
2834,1.0,3
2835,-1.0,1
2836,1.0,3
2837,1.0,1
2838,0.0,1
2839,-1.0,1
2840,1.0,3
2841,1.0,3
2842,-1.0,2
2843,-1.0,1
2844,1.0,2
2845,-1.0,3
2846,1.0,1
2847,1.0,3
2848,1.0,3
2849,-1.0,2
2850,-1.0,4
2851,0.0,2
2852,-1.0,1
2853,-1.0,3
2854,-1.0,1
2855,1.0,3
2856,1.0,2
2857,1.0,2
2858,1.0,2
2859,1.0,2
2860,-1.0,2
2861,1.0,2
2862,-1.0,3
2863,1.0,2
2864,1.0,2
2865,0.0,3
2866,-1.0,1
2867,1.0,3
2868,1.0,2
2869,0.0,1
2870,-1.0,4
2871,-1.0,3
2872,-1.0,3
2873,1.0,2
2874,-1.0,2
2875,-1.0,3
2876,-1.0,1
2877,-1.0,2
2878,1.0,3
2879,-1.0,3
2880,1.0,3
2881,1.0,2
2882,1.0,3
2883,-1.0,3
2884,-1.0,1
2885,0.0,1
2886,1.0,2
2887,-1.0,2
2888,-1.0,1
2889,1.0,1
2890,1.0,2
2891,1.0,2
2892,1.0,1
2893,-1.0,4
2894,1.0,3
2895,-1.0,1
2896,1.0,2
2897,0.0,3
2898,-1.0,1
2899,1.0,1
2900,-1.0,3
2901,1.0,2
2902,1.0,3
2903,1.0,1
2904,-1.0,3
2905,-1.0,2
2906,1.0,3
2907,-1.0,2
2908,1.0,2
2909,1.0,2
2910,-1.0,1
2911,1.0,2
2912,-1.0,3
2913,-1.0,2
2914,-1.0,2
2915,1.0,2
2916,-1.0,2
2917,1.0,3
2918,1.0,3
2919,1.0,2
2920,-1.0,3
2921,1.0,3
2922,1.0,3
2923,1.0,3
2924,1.0,1
2925,-1.0,3
2926,-1.0,1
2927,0.0,2
2928,1.0,3
2929,-1.0,3
2930,1.0,1
2931,1.0,2
2932,1.0,3
2933,1.0,2
2934,1.0,2
2935,1.0,3
2936,-1.0,3
2937,1.0,1
2938,1.0,3
2939,1.0,1
2940,-1.0,3
2941,0.0,1
2942,1.0,2
2943,-1.0,1
2944,1.0,1
2945,1.0,1
2946,0.0,1
2947,1.0,2
2948,1.0,2
2949,-1.0,3
2950,1.0,3
2951,-1.0,2
2952,-1.0,1
2953,1.0,3
2954,-1.0,2
2955,-1.0,3
2956,-1.0,2
2957,1.0,3
2958,1.0,2
2959,-1.0,1
2960,1.0,3
2961,1.0,2
2962,1.0,1
2963,1.0,3
2964,0.0,1
2965,1.0,2
2966,-1.0,1
2967,1.0,3
2968,-1.0,1
2969,-1.0,3
2970,1.0,3
2971,0.0,1
2972,1.0,2
2973,-1.0,3
2974,1.0,3
2975,-1.0,3
2976,-1.0,2
2977,-1.0,1
2978,1.0,2
2979,-1.0,2
2980,-1.0,1
2981,1.0,1
2982,-1.0,3
2983,-1.0,2
2984,1.0,2
2985,0.0,2
2986,-1.0,2
2987,1.0,2
2988,-1.0,1
2989,-1.0,3
2990,1.0,4
2991,-1.0,3
2992,1.0,2
2993,1.0,3
2994,-1.0,3
2995,1.0,1
2996,-1.0,1
2997,1.0,3
2998,-1.0,1
2999,1.0,3
3000,-1.0,1
3001,1.0,3
3002,0.0,2
3003,0.0,3
3004,-1.0,1
3005,1.0,3
3006,-1.0,2
3007,1.0,3
3008,1.0,3
3009,1.0,2
3010,0.0,2
3011,-1.0,4
3012,1.0,3
3013,1.0,2
3014,-1.0,1
3015,1.0,3
3016,1.0,1
3017,-1.0,1
3018,1.0,1
3019,-1.0,2
3020,1.0,2
3021,-1.0,1
3022,-1.0,1
3023,1.0,3
3024,1.0,3
3025,1.0,2
3026,1.0,2
3027,-1.0,3
3028,1.0,3
3029,1.0,2
3030,1.0,3
3031,-1.0,3
3032,1.0,2
3033,0.0,4
3034,-1.0,3
3035,1.0,1
3036,1.0,3
3037,1.0,2
3038,-1.0,1
3039,0.0,1
3040,-1.0,1
3041,-1.0,3
3042,1.0,2
3043,1.0,1
3044,1.0,2
3045,-1.0,2
3046,1.0,3
3047,-1.0,4
3048,1.0,2
3049,1.0,1
3050,0.0,2
3051,1.0,2
3052,1.0,2
3053,1.0,2
3054,-1.0,2
3055,1.0,2
3056,-1.0,2
3057,-1.0,3
3058,1.0,1
3059,1.0,3
3060,-1.0,1
3061,-1.0,3
3062,-1.0,1
3063,1.0,1
3064,1.0,1
3065,0.0,2
3066,1.0,3
3067,1.0,1
